Owner,Team,League,Recipient,Amount,Election Year,Party,Female
Amy Adams Strunk,Tennessee Titans,NFL,GRIDIRON-PAC,10000,2016,Bipartisan,1
Amy Adams Strunk,Tennessee Titans,NFL,GRIDIRON-PAC,10000,2018,Bipartisan,1
Amy Adams Strunk,Tennessee Titans,NFL,GRIDIRON-PAC,5000,2020,Bipartisan,1
Amy Adams Strunk,Tennessee Titans,NFL,PORTMAN FOR SENATE COMMITTEE,2700,2016,Republican,1
Amy Adams Strunk,Tennessee Titans,NFL,REPUBLICAN NATIONAL COMMITTEE,400,2016,Republican,1
Arthur Blank,Atlanta Falcons,NFL,BIDEN VICTORY FUND,35500,2020,Democrat,0
Arthur Blank,Atlanta Falcons,NFL,HILLARY VICTORY FUND,25000,2016,Democrat,0
Arthur Blank,Atlanta Falcons,NFL,BULLOCK VICTORY FUND,15600,2020,Democrat,0
Arthur Blank,Atlanta Falcons,NFL,GRIDIRON-PAC,10000,2016,Bipartisan,0
Arthur Blank,Atlanta Falcons,NFL,GEORGIA FEDERAL ELECTIONS COMMITTEE,10000,2018,Democrat,0
Arthur Blank,Atlanta Falcons,NFL,GRIDIRON-PAC,10000,2020,Bipartisan,0
Arthur Blank,Atlanta Falcons,NFL,GEORGIANS FOR ISAKSON,5400,2016,Republican,0
Arthur Blank,Atlanta Falcons,NFL,HILLARY FOR AMERICA,5400,2016,Democrat,0
Arthur Blank,Atlanta Falcons,NFL,MONTANANS FOR TESTER,5400,2018,Democrat,0
Arthur Blank,Atlanta Falcons,NFL,TESTER VICTORY FUND,5400,2018,Democrat,0
Arthur Blank,Atlanta Falcons,NFL,GRIDIRON-PAC,5000,2018,Bipartisan,0
Arthur Blank,Atlanta Falcons,NFL,THE HOME DEPOT INC. POLITICAL ACTION COMMITTEE,5000,2020,"Bipartisan, but mostly Republican",0
Arthur Blank,Atlanta Falcons,NFL,HOMRICH CONGRESS,2800,2020,Republican,0
Arthur Blank,Atlanta Falcons,NFL,EVAN BAYH COMMITTEE,1000,2016,Democrat,0
Arthur J. Rooney II,Pittsburgh Steelers,NFL,NORTH SIDE GOOD GOVERNMENT COMMITTEE,14000,2018,Bipartisan,0
Arthur J. Rooney II,Pittsburgh Steelers,NFL,NORTH SIDE GOOD GOVERNMENT COMMITTEE,12000,2016,Bipartisan,0
Arthur J. Rooney II,Pittsburgh Steelers,NFL,GRIDIRON-PAC,10000,2016,Bipartisan,0
Arthur J. Rooney II,Pittsburgh Steelers,NFL,GRIDIRON-PAC,10000,2018,Bipartisan,0
Arthur J. Rooney II,Pittsburgh Steelers,NFL,BIDEN FOR PRESIDENT,5000,2020,Democrat,0
Arthur J. Rooney II,Pittsburgh Steelers,NFL,GRIDIRON-PAC,5000,2020,Bipartisan,0
Arthur J. Rooney II,Pittsburgh Steelers,NFL,NORTH SIDE GOOD GOVERNMENT COMMITTEE,5000,2020,Bipartisan,0
Arthur J. Rooney II,Pittsburgh Steelers,NFL,BOB CASEY FOR SENATE INC,2700,2018,Democrat,0
Arthur J. Rooney II,Pittsburgh Steelers,NFL,REDWINGMCPAC,2400,2018,Republican,0
Arthur J. Rooney II,Pittsburgh Steelers,NFL,BILL SHUSTER FOR CONGRESS,2000,2016,Republican,0
Arthur J. Rooney II,Pittsburgh Steelers,NFL,FRIENDS OF PAT TOOMEY,2000,2016,Republican,0
Arthur J. Rooney II,Pittsburgh Steelers,NFL,O'MALLEY FOR PRESIDENT,2000,2016,Democrat,0
Arthur J. Rooney II,Pittsburgh Steelers,NFL,F.N.B. CORPORATION PAC,1150,2016,Republican,0
Arthur J. Rooney II,Pittsburgh Steelers,NFL,CONOR LAMB FOR CONGRESS,1000,2020,Democrat,0
Bryan Glazer,Tampa Bay Buccaneers,NFL,GRIDIRON-PAC,10000,2016,Bipartisan,0
Bryan Glazer,Tampa Bay Buccaneers,NFL,GRIDIRON-PAC,10000,2018,Bipartisan,0
Bryan Glazer,Tampa Bay Buccaneers,NFL,CHARLIE CRIST FOR CONGRESS,5600,2020,Democrat,0
Bryan Glazer,Tampa Bay Buccaneers,NFL,CHARLIE CRIST FOR CONGRESS,5400,2018,Democrat,0
Bryan Glazer,Tampa Bay Buccaneers,NFL,GRIDIRON-PAC,5000,2020,Bipartisan,0
Bryan Glazer,Tampa Bay Buccaneers,NFL,CHARLIE CRIST FOR CONGRESS,2700,2016,Democrat,0
Bryan Glazer,Tampa Bay Buccaneers,NFL,RICK SCOTT FOR FLORIDA,2700,2018,Republican,0
Christopher Johnson,New York Jets,NFL,FRIENDS OF KELLY AYOTTE INC,2700,2016,Republican,0
Christopher Johnson,New York Jets,NFL,COUNTRY FIRST POLITICAL ACTION COMMITTEE INC. (COUNTRY FIRST PAC),2600,2016,Republican,0
Christopher Johnson,New York Jets,NFL,FRIENDS OF JOHN MCCAIN INC (SEDONA PAC),100,2016,Republican,0
Clark Hunt,Kansas City Chiefs,NFL,KEEP THE SENATE RED 2016,10800,2016,Republican,0
Clark Hunt,Kansas City Chiefs,NFL,TEAM RYAN,10400,2016,Republican,0
Clark Hunt,Kansas City Chiefs,NFL,CORNYN MAJORITY COMMITTEE,5600,2020,Republican,0
Clark Hunt,Kansas City Chiefs,NFL,CORNYN MAJORITY COMMITTEE,5400,2018,Republican,0
Clark Hunt,Kansas City Chiefs,NFL,NRCC,5000,2018,Republican,0
Clark Hunt,Kansas City Chiefs,NFL,LINDSTROM FOR SENATE,2800,2020,Republican,0
Clark Hunt,Kansas City Chiefs,NFL,PORTMAN FOR SENATE COMMITTEE,2700,2016,Republican,0
Clark Hunt,Kansas City Chiefs,NFL,PETE SESSIONS FOR CONGRESS,2700,2018,Republican,0
Clark Hunt,Kansas City Chiefs,NFL,TED CRUZ FOR SENATE,2700,2018,Republican,0
Clark Hunt,Kansas City Chiefs,NFL,MOKAN VICTORY FUND,2500,2016,Republican,0
Clark Hunt,Kansas City Chiefs,NFL,2018 REPUBLICAN CHALLENGERS FUND,2500,2018,Republican,0
Clark Hunt,Kansas City Chiefs,NFL,CITIZENS FOR JOSH MANDEL INC,575,2018,Republican,0
D. Cal McNair,Houston Texans,NFL,GRIDIRON-PAC,10000,2016,Bipartisan,0
D. Cal McNair,Houston Texans,NFL,GRIDIRON-PAC,5000,2020,Bipartisan,0
D. Cal McNair,Houston Texans,NFL,PIERCE BUSH FOR CONGRESS,2800,2020,Republican,0
Dan Snyder,Washington Football Team,NFL,RIGHT TO RISE USA,100000,2016,Republican,0
Dan Snyder,Washington Football Team,NFL,GRIDIRON-PAC,10000,2016,Bipartisan,0
Dan Snyder,Washington Football Team,NFL,COMSTOCK FOR CONGRESS,5400,2016,Republican,0
Dan Snyder,Washington Football Team,NFL,HATCH ELECTION COMMITTEE INC,5400,2016,Republican,0
Dan Snyder,Washington Football Team,NFL,GRIDIRON-PAC,5000,2018,Bipartisan,0
Dan Snyder,Washington Football Team,NFL,PORTMAN FOR SENATE COMMITTEE,2700,2016,Republican,0
Dan Snyder,Washington Football Team,NFL,COMSTOCK FOR CONGRESS,2700,2018,Republican,0
Darcie Glazer Kassewitz,Tampa Bay Buccaneers,NFL,GRIDIRON-PAC,10000,2016,Bipartisan,1
Darcie Glazer Kassewitz,Tampa Bay Buccaneers,NFL,GRIDIRON-PAC,10000,2018,Bipartisan,1
Darcie Glazer Kassewitz,Tampa Bay Buccaneers,NFL,CHARLIE CRIST FOR CONGRESS,5600,2020,Democrat,1
Darcie Glazer Kassewitz,Tampa Bay Buccaneers,NFL,GRIDIRON-PAC,5000,2020,Bipartisan,1
Darcie Glazer Kassewitz,Tampa Bay Buccaneers,NFL,CHARLIE CRIST FOR CONGRESS,2700,2018,Democrat,1
David A. Tepper,Carolina Panthers,NFL,AMERICAN UNITY PAC,200000,2020,Republican,0
Dean A. Spanos,Los Angeles Chargers,NFL,TAKE BACK THE HOUSE 2020,37500,2020,Republican,0
Dean A. Spanos,Los Angeles Chargers,NFL,GRIDIRON-PAC,10000,2016,Bipartisan,0
Dean A. Spanos,Los Angeles Chargers,NFL,GRIDIRON-PAC,10000,2018,Bipartisan,0
Dean A. Spanos,Los Angeles Chargers,NFL,WINRED,5620,2020,Republican,0
Dean A. Spanos,Los Angeles Chargers,NFL,MICHELLE STEEL FOR CONGRESS,5600,2020,Republican,0
Dean A. Spanos,Los Angeles Chargers,NFL,"STREICKER FOR CONGRESS, INC.",5600,2020,Republican,0
Dean A. Spanos,Los Angeles Chargers,NFL,FRIENDS OF JOE HECK,5400,2016,Republican,0
Dean A. Spanos,Los Angeles Chargers,NFL,ISSA FOR CONGRESS,5000,2016,Republican,0
Dean A. Spanos,Los Angeles Chargers,NFL,RICKPAC,5000,2016,Republican,0
Dean A. Spanos,Los Angeles Chargers,NFL,DARRELL ISSA VICTORY FUND,5000,2018,Republican,0
Dean A. Spanos,Los Angeles Chargers,NFL,GRIDIRON-PAC,5000,2020,Bipartisan,0
Dean A. Spanos,Los Angeles Chargers,NFL,FRIENDS OF KELLY AYOTTE INC,2700,2016,Republican,0
Dean A. Spanos,Los Angeles Chargers,NFL,"JEB 2016, INC.",2700,2016,Republican,0
Dean A. Spanos,Los Angeles Chargers,NFL,PERRY FOR PRESIDENT INC,2700,2016,Republican,0
Dean A. Spanos,Los Angeles Chargers,NFL,DARRELL ISSA VICTORY FUND,2500,2016,Republican,0
Dean A. Spanos,Los Angeles Chargers,NFL,HECK YES! VICTORY FUND,2500,2016,Republican,0
Dean A. Spanos,Los Angeles Chargers,NFL,TARKANIAN FOR CONGRESS,2000,2016,Republican,0
Dean A. Spanos,Los Angeles Chargers,NFL,BOUSTANY FOR SENATE INC,1000,2016,Republican,0
Dean A. Spanos,Los Angeles Chargers,NFL,TED HOWZE FOR CONGRESS 2020,1000,2020,Republican,0
Dean A. Spanos,Los Angeles Chargers,NFL,NICOLE FOR NEW YORK,500,2020,Republican,0
Dean A. Spanos,Los Angeles Chargers,NFL,BOB ELLIOTT FOR CONGRESS,250,2020,Republican,0
Dean A. Spanos,Los Angeles Chargers,NFL,MARLA LIVENGOOD FOR CONGRESS 2020,250,2020,Republican,0
Dean A. Spanos,Los Angeles Chargers,NFL,MCNERNEY FOR CONGRESS,250,2020,Democrat,0
Denise DeBartolo York,San Francisco 49ers,NFL,TIM RYAN FOR CONGRESS,5000,2016,Democrat,1
Denise DeBartolo York,San Francisco 49ers,NFL,TIM RYAN FOR CONGRESS,5000,2018,Democrat,1
Denise DeBartolo York,San Francisco 49ers,NFL,TIM RYAN FOR CONGRESS,2800,2020,Democrat,1
Denise DeBartolo York,San Francisco 49ers,NFL,TIM RYAN FOR AMERICA,2700,2020,Democrat,1
Denise DeBartolo York,San Francisco 49ers,NFL,FRIENDS OF SHERROD BROWN,2500,2018,Democrat,1
Denise DeBartolo York,San Francisco 49ers,NFL,CITIZENS FOR MICHAEL WAGER,500,2016,Democrat,1
Denise DeBartolo York,San Francisco 49ers,NFL,HILLARY FOR AMERICA,500,2016,Democrat,1
E. Stanley Kroenke and Ann Kroenke,Los Angeles Rams,NFL,HILLARY VICTORY FUND,100000,2016,Democrat,1
E. Stanley Kroenke and Ann Kroenke,Los Angeles Rams,NFL,NRSC,33400,2016,Republican,1
E. Stanley Kroenke and Ann Kroenke,Los Angeles Rams,NFL,GRIDIRON-PAC,15000,2016,Bipartisan,1
Edward Glazer,Tampa Bay Buccaneers,NFL,REPUBLICAN NATIONAL COMMITTEE,152105,2018,Republican,0
Edward Glazer,Tampa Bay Buccaneers,NFL,TRUMP VICTORY,50000,2016,Republican,0
Edward Glazer,Tampa Bay Buccaneers,NFL,GRIDIRON-PAC,5000,2016,Bipartisan,0
Edward Glazer,Tampa Bay Buccaneers,NFL,GRIDIRON-PAC,5000,2018,Bipartisan,0
Edward Glazer,Tampa Bay Buccaneers,NFL,GRIDIRON-PAC,5000,2020,Bipartisan,0
Edward Glazer,Tampa Bay Buccaneers,NFL,ELISE FOR CONGRESS,2800,2020,Republican,0
Edward Glazer,Tampa Bay Buccaneers,NFL,WINRED,2800,2020,Republican,0
Edward Glazer,Tampa Bay Buccaneers,NFL,COMSTOCK FOR CONGRESS,2700,2018,Republican,0
Edward Glazer,Tampa Bay Buccaneers,NFL,DENHAM FOR CONGRESS,2700,2018,Republican,0
Edward Glazer,Tampa Bay Buccaneers,NFL,HURD FOR CONGRESS,2700,2018,Republican,0
Edward Glazer,Tampa Bay Buccaneers,NFL,LEA MARQUEZ PETERSON FOR CONGRESS,2700,2018,Republican,0
Edward Glazer,Tampa Bay Buccaneers,NFL,STEVE KNIGHT FOR CONGRESS,2700,2018,Republican,0
Edward Glazer,Tampa Bay Buccaneers,NFL,YOUNG KIM FOR CONGRESS,2700,2018,Republican,0
Gayle Benson,New Orleans Saints,NFL,"JEB 2016, INC.",2700,2016,Republican,1
George H. McCaskey,Chicago Bears,NFL,GRIDIRON-PAC,5000,2016,Bipartisan,0
George H. McCaskey,Chicago Bears,NFL,GRIDIRON-PAC,5000,2018,Bipartisan,0
George H. McCaskey,Chicago Bears,NFL,GRIDIRON-PAC,5000,2020,Bipartisan,0
James Irsay,Indianapolis Colts,NFL,SENATE MAJORITY PAC,25000,2016,Democrat,0
James Irsay,Indianapolis Colts,NFL,GRIDIRON-PAC,10000,2016,Bipartisan,0
James Irsay,Indianapolis Colts,NFL,TEAM HOLCOMB,10000,2018,Republican,0
James Irsay,Indianapolis Colts,NFL,GRIDIRON-PAC,10000,2018,Bipartisan,0
James Irsay,Indianapolis Colts,NFL,GRIDIRON-PAC,10000,2020,Bipartisan,0
James Irsay,Indianapolis Colts,NFL,WINRED,100,2020,Republican,0
Janice S. McNair,Houston Texans,NFL,TRUMP VICTORY,449000,2016,Republican,1
Janice S. McNair,Houston Texans,NFL,PROTECT THE HOUSE,371500,2018,Republican,1
Janice S. McNair,Houston Texans,NFL,TEAM RYAN,250400,2018,Republican,1
Janice S. McNair,Houston Texans,NFL,TEAM RYAN,244200,2016,Republican,1
Janice S. McNair,Houston Texans,NFL,GRIDIRON-PAC,10000,2016,Bipartisan,1
Janice S. McNair,Houston Texans,NFL,HARRIS COUNTY REPUBLICAN PARTY FEDERAL COMMITTEE,10000,2020,Republican,1
Janice S. McNair,Houston Texans,NFL,BRADY VICTORY FUND,5400,2018,Republican,1
Janice S. McNair,Houston Texans,NFL,TEAM GRAHAM INC,5400,2018,Republican,1
Janice S. McNair,Houston Texans,NFL,TIM SCOTT FOR SENATE,5400,2018,Republican,1
Janice S. McNair,Houston Texans,NFL,RICK SCOTT FOR FLORIDA,5000,2018,Republican,1
Janice S. McNair,Houston Texans,NFL,GRIDIRON-PAC,5000,2018,Bipartisan,1
Janice S. McNair,Houston Texans,NFL,"JEB 2016, INC.",2700,2016,Republican,1
Janice S. McNair,Houston Texans,NFL,LINDSEY GRAHAM 2016,2700,2016,Republican,1
Janice S. McNair,Houston Texans,NFL,SCOTT WALKER INC,2700,2016,Republican,1
Jeffrey Lurie,Philadelphia Eagles,NFL,GRIDIRON-PAC,10000,2016,Bipartisan,0
Jeffrey Lurie,Philadelphia Eagles,NFL,GRIDIRON-PAC,10000,2018,Bipartisan,0
Jeffrey Lurie,Philadelphia Eagles,NFL,GRIDIRON-PAC,5000,2020,Bipartisan,0
Jeffrey Lurie,Philadelphia Eagles,NFL,HILLARY FOR AMERICA,2700,2016,Democrat,0
Jerry Jones,Dallas Cowboys,NFL,AMERICA LEADS,200000,2016,Republican,0
Jerry Jones,Dallas Cowboys,NFL,GRIDIRON-PAC,10000,2016,Bipartisan,0
Jerry Jones,Dallas Cowboys,NFL,GRIDIRON-PAC,10000,2018,Bipartisan,0
Jerry Jones,Dallas Cowboys,NFL,COLIN ALLRED FOR CONGRESS,5000,2018,Democrat,0
Jerry Jones,Dallas Cowboys,NFL,GRIDIRON-PAC,4650,2020,Bipartisan,0
Jerry Jones,Dallas Cowboys,NFL,"CHRIS CHRISTIE FOR PRESIDENT, INC.",2700,2016,Republican,0
Jerry Jones,Dallas Cowboys,NFL,KAY GRANGER CAMPAIGN FUND,2700,2016,Republican,0
Jerry Jones,Dallas Cowboys,NFL,PORTMAN FOR SENATE COMMITTEE,2700,2016,Republican,0
Jerry Jones,Dallas Cowboys,NFL,THE CONGRESSMAN JOE BARTON COMMITTEE,2700,2016,Republican,0
Jerry Jones,Dallas Cowboys,NFL,LANCE GOODEN FOR CONGRESS COMMITTEE,2700,2018,Republican,0
Jerry Jones,Dallas Cowboys,NFL,COLE FOR CONGRESS,500,2018,Republican,0
Jimmy and Susan Haslam,Cleveland Browns,NFL,SENATE LEADERSHIP FUND,200000,2020,Republican,1
Jimmy and Susan Haslam,Cleveland Browns,NFL,TEAM RYAN,150000,2016,Republican,1
Jimmy and Susan Haslam,Cleveland Browns,NFL,NRSC,141000,2020,Republican,1
Jimmy and Susan Haslam,Cleveland Browns,NFL,BOEHNER FOR SPEAKER,100000,2016,Republican,1
Jimmy and Susan Haslam,Cleveland Browns,NFL,TAKE BACK THE HOUSE 2020,100000,2020,Republican,1
Jimmy and Susan Haslam,Cleveland Browns,NFL,NRCC,76800,2016,Republican,1
Jimmy and Susan Haslam,Cleveland Browns,NFL,RIGHT TO RISE USA,55000,2016,Republican,1
Jimmy and Susan Haslam,Cleveland Browns,NFL,TEAM RYAN,50000,2018,Republican,1
Jimmy and Susan Haslam,Cleveland Browns,NFL,SCALISE LEADERSHIP FUND,50000,2020,Republican,1
Jimmy and Susan Haslam,Cleveland Browns,NFL,ERNST VICTORY IOWA,40000,2018,Republican,1
Jimmy and Susan Haslam,Cleveland Browns,NFL,TENNESSEE REPUBLICAN PARTY FEDERAL ELECTION ACCOUNT,30000,2016,Republican,1
Jimmy and Susan Haslam,Cleveland Browns,NFL,YOUNG VICTORY COMMITTEE,30000,2016,Republican,1
Jimmy and Susan Haslam,Cleveland Browns,NFL,SENATE LEADERSHIP FUND,25000,2016,Republican,1
Jimmy and Susan Haslam,Cleveland Browns,NFL,1820 PAC,25000,2020,Republican,1
Jimmy and Susan Haslam,Cleveland Browns,NFL,HAWKEYE FUND,20600,2020,Republican,1
Jimmy and Susan Haslam,Cleveland Browns,NFL,OHIO REPUBLICAN PARTY STATE CENTRAL & EXECUTIVE COMMITTEE,20000,2016,Republican,1
Jimmy and Susan Haslam,Cleveland Browns,NFL,NATSO INC. NATSO PAC,20000,2016,Bipartisan,1
Jimmy and Susan Haslam,Cleveland Browns,NFL,OHIO REPUBLICAN PARTY STATE CENTRAL & EXECUTIVE COMMITTEE,20000,2018,Republican,1
Jimmy and Susan Haslam,Cleveland Browns,NFL,CLEVELAND FORWARD PAC,20000,2018,,1
Jimmy and Susan Haslam,Cleveland Browns,NFL,GRIDIRON-PAC,20000,2018,Bipartisan,1
Jimmy and Susan Haslam,Cleveland Browns,NFL,NATSO INC. NATSO PAC,20000,2018,Bipartisan,1
Jimmy and Susan Haslam,Cleveland Browns,NFL,ERNST VICTORY IOWA,20000,2020,Republican,1
Jimmy and Susan Haslam,Cleveland Browns,NFL,OHIO REPUBLICAN PARTY STATE CENTRAL & EXECUTIVE COMMITTEE,20000,2020,Republican,1
Jimmy and Susan Haslam,Cleveland Browns,NFL,GRIDIRON-PAC,20000,2020,Bipartisan,1
Jimmy and Susan Haslam,Cleveland Browns,NFL,ANTHONY GONZALEZ FOR CONGRESS,11200,2020,Republican,1
Jimmy and Susan Haslam,Cleveland Browns,NFL,COLLINS FOR SENATOR,11200,2020,Republican,1
Jimmy and Susan Haslam,Cleveland Browns,NFL,CORY GARDNER FOR SENATE,11200,2020,Republican,1
Jimmy and Susan Haslam,Cleveland Browns,NFL,MCSALLY FOR SENATE INC,11200,2020,Republican,1
Jimmy and Susan Haslam,Cleveland Browns,NFL,PERDUE FOR SENATE,11200,2020,Republican,1
Jimmy and Susan Haslam,Cleveland Browns,NFL,TEXANS FOR SENATOR JOHN CORNYN INC.,11200,2020,Republican,1
Jimmy and Susan Haslam,Cleveland Browns,NFL,THOM TILLIS COMMITTEE,11200,2020,Republican,1
Jimmy and Susan Haslam,Cleveland Browns,NFL,KASICH FOR AMERICA INC,10800,2016,Republican,1
Jimmy and Susan Haslam,Cleveland Browns,NFL,PORTMAN FOR SENATE COMMITTEE,10800,2016,Republican,1
Jimmy and Susan Haslam,Cleveland Browns,NFL,ANTHONY GONZALEZ FOR CONGRESS,10800,2018,Republican,1
Jimmy and Susan Haslam,Cleveland Browns,NFL,CITIZENS FOR JOSH MANDEL INC,10800,2018,Republican,1
Jimmy and Susan Haslam,Cleveland Browns,NFL,HELLER FOR SENATE,10800,2018,Republican,1
Jimmy and Susan Haslam,Cleveland Browns,NFL,MARSHA FOR SENATE,10400,2018,Republican,1
Jimmy and Susan Haslam,Cleveland Browns,NFL,FRIENDS OF ROY BLUNT,10000,2016,Republican,1
