Owner,Team,League,Recipient,Amount,Election Year,Party,Female
Jimmy and Susan Haslam,Cleveland Browns,NFL,ROCK CITY PAC,10000,2016,Republican,1
Jimmy and Susan Haslam,Cleveland Browns,NFL,JOHN ROSE FOR TENNESSEE,10000,2018,Republican,1
Jimmy and Susan Haslam,Cleveland Browns,NFL,TEAM JOSH,10000,2018,Republican,1
Jimmy and Susan Haslam,Cleveland Browns,NFL,TENNESSEE REPUBLICAN PARTY FEDERAL ELECTION ACCOUNT,10000,2018,Republican,1
Jimmy and Susan Haslam,Cleveland Browns,NFL,TENNESSEE REPUBLICAN PARTY FEDERAL ELECTION ACCOUNT,10000,2018,Republican,1
Jimmy and Susan Haslam,Cleveland Browns,NFL,NATSO INC. NATSO PAC,10000,2020,Bipartisan,1
Jimmy and Susan Haslam,Cleveland Browns,NFL,GRASSLEY HAWKEYE FUND,7700,2016,Republican,1
Jimmy and Susan Haslam,Cleveland Browns,NFL,GEORGIANS FOR ISAKSON,7500,2016,Republican,1
Jimmy and Susan Haslam,Cleveland Browns,NFL,THE RICHARD BURR COMMITTEE,7500,2016,Republican,1
Jimmy and Susan Haslam,Cleveland Browns,NFL,ALASKANS FOR DAN SULLIVAN,5600,2020,Republican,1
Jimmy and Susan Haslam,Cleveland Browns,NFL,FRIENDS OF DAVE JOYCE,5600,2020,Republican,1
Jimmy and Susan Haslam,Cleveland Browns,NFL,"FRIENDS OF TODD YOUNG, INC.",5600,2020,Republican,1
Jimmy and Susan Haslam,Cleveland Browns,NFL,MCCONNELL FOR MAJORITY LEADER COMMITTEE,5600,2020,Republican,1
Jimmy and Susan Haslam,Cleveland Browns,NFL,PORTMAN FOR SENATE COMMITTEE,5600,2020,Republican,1
Jimmy and Susan Haslam,Cleveland Browns,NFL,BOUSTANY FOR SENATE INC,5400,2016,Republican,1
Jimmy and Susan Haslam,Cleveland Browns,NFL,"FRIENDS OF TODD YOUNG, INC.",5400,2016,Republican,1
Jimmy and Susan Haslam,Cleveland Browns,NFL,"JEB 2016, INC.",5400,2016,Republican,1
Jimmy and Susan Haslam,Cleveland Browns,NFL,RO FOR CONGRESS INC.,5400,2016,Democrat,1
Jimmy and Susan Haslam,Cleveland Browns,NFL,FRIENDS OF DAVE JOYCE,5400,2018,Republican,1
Jimmy and Susan Haslam,Cleveland Browns,NFL,FRIENDS OF JOHN BARRASSO,5400,2018,Republican,1
Jimmy and Susan Haslam,Cleveland Browns,NFL,JOSH HAWLEY FOR SENATE,5400,2018,Republican,1
Jimmy and Susan Haslam,Cleveland Browns,NFL,RENACCI FOR US SENATE,5400,2018,Republican,1
Jimmy and Susan Haslam,Cleveland Browns,NFL,RICK SCOTT FOR FLORIDA,5400,2018,Republican,1
Jimmy and Susan Haslam,Cleveland Browns,NFL,ROMNEY FOR UTAH INC,5400,2018,Republican,1
Jimmy and Susan Haslam,Cleveland Browns,NFL,ARIZONA GRASSROOTS ACTION PAC,5000,2016,Republican,1
Jimmy and Susan Haslam,Cleveland Browns,NFL,BOOZMAN FOR ARKANSAS,5000,2016,Republican,1
Jimmy and Susan Haslam,Cleveland Browns,NFL,BURR NC VICTORY FUND,5000,2016,Republican,1
Jimmy and Susan Haslam,Cleveland Browns,NFL,FRIENDS OF KELLY AYOTTE INC,5000,2016,Republican,1
Jimmy and Susan Haslam,Cleveland Browns,NFL,"GEORGIA REPUBLICAN PARTY, INC.",5000,2016,Republican,1
Jimmy and Susan Haslam,Cleveland Browns,NFL,MISSOURI REPUBLICAN STATE COMMITTEE-FEDERAL,5000,2016,Republican,1
Jimmy and Susan Haslam,Cleveland Browns,NFL,MORAN FOR KANSAS,5000,2016,Republican,1
Jimmy and Susan Haslam,Cleveland Browns,NFL,NEW HAMPSHIRE REPUBLICAN STATE COMMITTEE,5000,2016,Republican,1
Jimmy and Susan Haslam,Cleveland Browns,NFL,RON JOHNSON FOR SENATE INC,5000,2016,Republican,1
Jimmy and Susan Haslam,Cleveland Browns,NFL,TENN POLITICAL ACTION COMMITTEE INC (TENN PAC),5000,2016,Republican,1
Jimmy and Susan Haslam,Cleveland Browns,NFL,THE HAWKEYE PAC,5000,2016,Republican,1
Jimmy and Susan Haslam,Cleveland Browns,NFL,TIM SCOTT FOR SENATE,5000,2016,Republican,1
Jimmy and Susan Haslam,Cleveland Browns,NFL,TOOMEY PENNSYLVANIA VICTORY FUND,5000,2016,Republican,1
Jimmy and Susan Haslam,Cleveland Browns,NFL,SOCIETY OF INDEPENDENT GASOLINE MARKETERS OF AMERICA PAC,5000,2016,"Bipartisan, but mostly Republican",1
Jimmy and Susan Haslam,Cleveland Browns,NFL,GRIDIRON-PAC,5000,2016,Bipartisan,1
Jimmy and Susan Haslam,Cleveland Browns,NFL,GEORGE HOLDING FOR CONGRESS INC.,5000,2018,Republican,1
Jimmy and Susan Haslam,Cleveland Browns,NFL,WAKE REC FEDERAL,4800,2016,Republican,1
Jimmy and Susan Haslam,Cleveland Browns,NFL,FINKENAUER FOR CONGRESS,4200,2020,Democrat,1
Jimmy and Susan Haslam,Cleveland Browns,NFL,MARK GREEN FOR CONGRESS,4000,2018,Republican,1
Jimmy and Susan Haslam,Cleveland Browns,NFL,NANCY MACE FOR CONGRESS,2800,2020,Republican,1
Jimmy and Susan Haslam,Cleveland Browns,NFL,STEVE DARDEN FOR CONGRESS,2800,2020,Republican,1
Jimmy and Susan Haslam,Cleveland Browns,NFL,KENDRA HORN FOR CONGRESS,2800,2020,Democrat,1
Jimmy and Susan Haslam,Cleveland Browns,NFL,FRIENDS OF JOHN MCCAIN INC,2700,2016,Republican,1
Jimmy and Susan Haslam,Cleveland Browns,NFL,MARCO RUBIO FOR SENATE 2016,2700,2016,Republican,1
Jimmy and Susan Haslam,Cleveland Browns,NFL,CARLOS CURBELO CONGRESS,2700,2018,Republican,1
Jimmy and Susan Haslam,Cleveland Browns,NFL,FRIENDS OF ERIK PAULSEN,2700,2018,Republican,1
Jimmy and Susan Haslam,Cleveland Browns,NFL,MIKE BISHOP FOR CONGRESS,2700,2018,Republican,1
Jimmy and Susan Haslam,Cleveland Browns,NFL,ROSKAM FOR CONGRESS COMMITTEE,2700,2018,Republican,1
Jimmy and Susan Haslam,Cleveland Browns,NFL,MARCIA FUDGE FOR CONGRESS,2700,2018,Democrat,1
Jimmy and Susan Haslam,Cleveland Browns,NFL,RICHARD E NEAL FOR CONGRESS COMMITTEE,2700,2018,Democrat,1
Jimmy and Susan Haslam,Cleveland Browns,NFL,FRIENDS OF JOE HECK,2500,2016,Republican,1
Jimmy and Susan Haslam,Cleveland Browns,NFL,FRIENDS OF PAT TOOMEY,2500,2016,Republican,1
Jimmy and Susan Haslam,Cleveland Browns,NFL,KUSTOFF FOR CONGRESS,2500,2016,Republican,1
Jimmy and Susan Haslam,Cleveland Browns,NFL,"MARSHA BLACKBURN FOR CONGRESS, INC.",2500,2016,Republican,1
Jimmy and Susan Haslam,Cleveland Browns,NFL,NEVADA REPUBLICAN CENTRAL COMMITTEE,2500,2016,Republican,1
Jimmy and Susan Haslam,Cleveland Browns,NFL,SOCIETY OF INDEPENDENT GASOLINE MARKETERS OF AMERICA PAC,2500,2018,"Bipartisan, but mostly Republican",1
Jimmy and Susan Haslam,Cleveland Browns,NFL,TEAM CHENEY,2500,2020,Republican,1
Jimmy and Susan Haslam,Cleveland Browns,NFL,TEAM CHENEY,2500,2020,Republican,1
Jimmy and Susan Haslam,Cleveland Browns,NFL,REPUBLICAN FEDERAL COMMITTEE OF PENNSYLVANIA,2300,2016,Republican,1
Jimmy and Susan Haslam,Cleveland Browns,NFL,MIKE GALLAGHER FOR WISCONSIN,1000,2016,Republican,1
Jody Allen (Paul G. Allen Trust),Seattle Seahawks,NFL,PROTECT THE HOUSE,100000,2018,Republican,1
Jody Allen (Paul G. Allen Trust),Seattle Seahawks,NFL,HILLARY VICTORY FUND,27000,2016,Democrat,1
Jody Allen (Paul G. Allen Trust),Seattle Seahawks,NFL,FRIENDS OF JOHN THUNE,5400,2016,Republican,1
Jody Allen (Paul G. Allen Trust),Seattle Seahawks,NFL,LISA MURKOWSKI FOR US SENATE,5400,2016,Republican,1
Jody Allen (Paul G. Allen Trust),Seattle Seahawks,NFL,PEOPLE FOR PATTY MURRAY,5400,2016,Democrat,1
Jody Allen (Paul G. Allen Trust),Seattle Seahawks,NFL,LISA MURKOWSKI FOR US SENATE,5400,2018,Republican,1
Jody Allen (Paul G. Allen Trust),Seattle Seahawks,NFL,CHRIS COONS FOR DELAWARE,5400,2018,Democrat,1
Jody Allen (Paul G. Allen Trust),Seattle Seahawks,NFL,FRIENDS OF MARIA,5400,2018,Democrat,1
Jody Allen (Paul G. Allen Trust),Seattle Seahawks,NFL,FRIENDS OF SCHUMER,5400,2018,Democrat,1
Jody Allen (Paul G. Allen Trust),Seattle Seahawks,NFL,MONTANANS FOR TESTER,5400,2018,Democrat,1
Jody Allen (Paul G. Allen Trust),Seattle Seahawks,NFL,WHITEHOUSE FOR SENATE,5400,2018,Democrat,1
Jody Allen (Paul G. Allen Trust),Seattle Seahawks,NFL,FRIENDS OF KELLY AYOTTE INC,5000,2016,Republican,1
Jody Allen (Paul G. Allen Trust),Seattle Seahawks,NFL,M-PAC,5000,2016,Democrat,1
Jody Allen (Paul G. Allen Trust),Seattle Seahawks,NFL,CORY GARDNER FOR SENATE,5000,2018,Republican,1
Jody Allen (Paul G. Allen Trust),Seattle Seahawks,NFL,GREAT AMERICA COMMITTEE,5000,2018,Republican,1
Jody Allen (Paul G. Allen Trust),Seattle Seahawks,NFL,HEARTLAND VALUES PAC,5000,2018,Republican,1
Jody Allen (Paul G. Allen Trust),Seattle Seahawks,NFL,TEAM RYAN,5000,2018,Republican,1
Jody Allen (Paul G. Allen Trust),Seattle Seahawks,NFL,HOOPS PAC,5000,2018,Democrat,1
Jody Allen (Paul G. Allen Trust),Seattle Seahawks,NFL,M-PAC,5000,2018,Democrat,1
Jody Allen (Paul G. Allen Trust),Seattle Seahawks,NFL,150PAC.ORG,5000,2018,Bipartisan,1
Jody Allen (Paul G. Allen Trust),Seattle Seahawks,NFL,PRAMILA FOR CONGRESS,4700,2018,Democrat,1
Jody Allen (Paul G. Allen Trust),Seattle Seahawks,NFL,SCHATZ FOR SENATE,4700,2018,Democrat,1
Jody Allen (Paul G. Allen Trust),Seattle Seahawks,NFL,UDALL FOR US ALL,4700,2018,Democrat,1
Jody Allen (Paul G. Allen Trust),Seattle Seahawks,NFL,KEVIN MCCARTHY FOR CONGRESS,4500,2018,Republican,1
Jody Allen (Paul G. Allen Trust),Seattle Seahawks,NFL,FRIENDS OF DAVE REICHERT,4000,2016,Republican,1
Jody Allen (Paul G. Allen Trust),Seattle Seahawks,NFL,FRIENDS OF JOHN MCCAIN INC,4000,2016,Republican,1
Jody Allen (Paul G. Allen Trust),Seattle Seahawks,NFL,KEVIN MCCARTHY FOR CONGRESS,4000,2016,Republican,1
Jody Allen (Paul G. Allen Trust),Seattle Seahawks,NFL,PORTMAN FOR SENATE COMMITTEE,4000,2016,Republican,1
Jody Allen (Paul G. Allen Trust),Seattle Seahawks,NFL,THE RICHARD BURR COMMITTEE,4000,2016,Republican,1
Jody Allen (Paul G. Allen Trust),Seattle Seahawks,NFL,WYDEN FOR SENATE,4000,2016,Democrat,1
Jody Allen (Paul G. Allen Trust),Seattle Seahawks,NFL,JAIME FOR CONGRESS,4000,2018,Republican,1
Jody Allen (Paul G. Allen Trust),Seattle Seahawks,NFL,GILLIBRAND FOR SENATE,4000,2018,Democrat,1
Jody Allen (Paul G. Allen Trust),Seattle Seahawks,NFL,PEOPLE FOR DEREK KILMER,4000,2018,Democrat,1
Jody Allen (Paul G. Allen Trust),Seattle Seahawks,NFL,PEOPLE FOR DEREK KILMER,3700,2016,Democrat,1
Jody Allen (Paul G. Allen Trust),Seattle Seahawks,NFL,COLLINS FOR SENATOR,3700,2018,Republican,1
Jody Allen (Paul G. Allen Trust),Seattle Seahawks,NFL,"FRIENDS FOR CHRIS STEWART, INC.",3700,2018,Republican,1
Jody Allen (Paul G. Allen Trust),Seattle Seahawks,NFL,CATHY MCMORRIS RODGERS FOR CONGRESS,3500,2016,Republican,1
Jody Allen (Paul G. Allen Trust),Seattle Seahawks,NFL,JAIME FOR CONGRESS,3000,2016,Republican,1
Jody Allen (Paul G. Allen Trust),Seattle Seahawks,NFL,ADAM SMITH FOR CONGRESS COMMITTEE,3000,2016,Democrat,1
Jody Allen (Paul G. Allen Trust),Seattle Seahawks,NFL,BENNET FOR COLORADO,3000,2016,Democrat,1
Jody Allen (Paul G. Allen Trust),Seattle Seahawks,NFL,CHRIS COONS FOR DELAWARE,3000,2016,Democrat,1
Jody Allen (Paul G. Allen Trust),Seattle Seahawks,NFL,MONTANANS FOR TESTER,3000,2016,Democrat,1
Jody Allen (Paul G. Allen Trust),Seattle Seahawks,NFL,HATCH ELECTION COMMITTEE INC,3000,2018,Republican,1
Jody Allen (Paul G. Allen Trust),Seattle Seahawks,NFL,SIMPSON FOR CONGRESS,3000,2018,Republican,1
Jody Allen (Paul G. Allen Trust),Seattle Seahawks,NFL,CARPER FOR SENATE,3000,2018,Democrat,1
Jody Allen (Paul G. Allen Trust),Seattle Seahawks,NFL,PRAMILA FOR CONGRESS,2700,2016,Democrat,1
Jody Allen (Paul G. Allen Trust),Seattle Seahawks,NFL,DAN NEWHOUSE FOR CONGRESS,2700,2018,Republican,1
Jody Allen (Paul G. Allen Trust),Seattle Seahawks,NFL,FRIENDS OF JOHN BARRASSO,2700,2018,Republican,1
Jody Allen (Paul G. Allen Trust),Seattle Seahawks,NFL,KAY GRANGER CAMPAIGN FUND,2700,2018,Republican,1
Jody Allen (Paul G. Allen Trust),Seattle Seahawks,NFL,ADAM SMITH FOR CONGRESS COMMITTEE,2700,2018,Democrat,1
Jody Allen (Paul G. Allen Trust),Seattle Seahawks,NFL,BILL NELSON FOR US SENATE,2700,2018,Democrat,1
Jody Allen (Paul G. Allen Trust),Seattle Seahawks,NFL,CITIZENS TO ELECT RICK LARSEN,2700,2018,Democrat,1
Jody Allen (Paul G. Allen Trust),Seattle Seahawks,NFL,DELBENE FOR CONGRESS,2700,2018,Democrat,1
Jody Allen (Paul G. Allen Trust),Seattle Seahawks,NFL,DENNY HECK FOR CONGRESS,2700,2018,Democrat,1
Jody Allen (Paul G. Allen Trust),Seattle Seahawks,NFL,TAMMY BALDWIN FOR SENATE,2700,2018,Democrat,1
Jody Allen (Paul G. Allen Trust),Seattle Seahawks,NFL,TEAM GRAHAM INC,2500,2018,Republican,1
Jody Allen (Paul G. Allen Trust),Seattle Seahawks,NFL,DAN NEWHOUSE FOR CONGRESS,2000,2016,Republican,1
Jody Allen (Paul G. Allen Trust),Seattle Seahawks,NFL,FRIENDS OF ROY BLUNT,2000,2016,Republican,1
Jody Allen (Paul G. Allen Trust),Seattle Seahawks,NFL,SIMPSON FOR CONGRESS,2000,2016,Republican,1
Jody Allen (Paul G. Allen Trust),Seattle Seahawks,NFL,WALDEN FOR CONGRESS,2000,2016,Republican,1
Jody Allen (Paul G. Allen Trust),Seattle Seahawks,NFL,CITIZENS TO ELECT RICK LARSEN,2000,2016,Democrat,1
Jody Allen (Paul G. Allen Trust),Seattle Seahawks,NFL,DELBENE FOR CONGRESS,2000,2016,Democrat,1
Jody Allen (Paul G. Allen Trust),Seattle Seahawks,NFL,DENNY HECK FOR CONGRESS,2000,2016,Democrat,1
Jody Allen (Paul G. Allen Trust),Seattle Seahawks,NFL,FRIENDS OF SCHUMER,2000,2016,Democrat,1
Jody Allen (Paul G. Allen Trust),Seattle Seahawks,NFL,SCHATZ FOR SENATE,2000,2016,Democrat,1
Jody Allen (Paul G. Allen Trust),Seattle Seahawks,NFL,ALASKANS FOR DAN SULLIVAN,2000,2018,Republican,1
Jody Allen (Paul G. Allen Trust),Seattle Seahawks,NFL,BRADY FOR CONGRESS,2000,2018,Republican,1
Jody Allen (Paul G. Allen Trust),Seattle Seahawks,NFL,CATHY MCMORRIS RODGERS FOR CONGRESS,2000,2018,Republican,1
Jody Allen (Paul G. Allen Trust),Seattle Seahawks,NFL,CRAPO VICTORY COMMITTEE,2000,2018,Republican,1
Jody Allen (Paul G. Allen Trust),Seattle Seahawks,NFL,FRIENDS OF DAVE JOYCE,2000,2018,Republican,1
Jody Allen (Paul G. Allen Trust),Seattle Seahawks,NFL,FRIENDS OF ROY BLUNT,2000,2018,Republican,1
Jody Allen (Paul G. Allen Trust),Seattle Seahawks,NFL,GREG PENCE FOR CONGRESS,2000,2018,Republican,1
Jody Allen (Paul G. Allen Trust),Seattle Seahawks,NFL,JEFF FORTENBERRY FOR UNITED STATES CONGRESS,2000,2018,Republican,1
Jody Allen (Paul G. Allen Trust),Seattle Seahawks,NFL,JIM RISCH FOR U S SENATE COMMITTEE,2000,2018,Republican,1
Jody Allen (Paul G. Allen Trust),Seattle Seahawks,NFL,MAKING AMERICA PROSPEROUS PAC,2000,2018,Republican,1
Jody Allen (Paul G. Allen Trust),Seattle Seahawks,NFL,PORTMAN FOR SENATE COMMITTEE,2000,2018,Republican,1
Jody Allen (Paul G. Allen Trust),Seattle Seahawks,NFL,STEVE DAINES FOR MONTANA,2000,2018,Republican,1
Jody Allen (Paul G. Allen Trust),Seattle Seahawks,NFL,"BEN CARDIN FOR SENATE, INC.",2000,2018,Democrat,1
Jody Allen (Paul G. Allen Trust),Seattle Seahawks,NFL,CORY BOOKER FOR SENATE,2000,2018,Democrat,1
Jody Allen (Paul G. Allen Trust),Seattle Seahawks,NFL,GARAMENDI FOR CONGRESS,2000,2018,Democrat,1
Jody Allen (Paul G. Allen Trust),Seattle Seahawks,NFL,MARTIN HEINRICH FOR SENATE,2000,2018,Democrat,1
Jody Allen (Paul G. Allen Trust),Seattle Seahawks,NFL,TEXANS FOR HENRY CUELLAR CONGRESSIONAL CAMPAIGN,2000,2018,Democrat,1
Jody Allen (Paul G. Allen Trust),Seattle Seahawks,NFL,WYDEN FOR SENATE,2000,2018,Democrat,1
Jody Allen (Paul G. Allen Trust),Seattle Seahawks,NFL,BOB CORKER FOR SENATE 2018 INC,1000,2016,Republican,1
Jody Allen (Paul G. Allen Trust),Seattle Seahawks,NFL,CARLOS CURBELO CONGRESS,1000,2016,Republican,1
Jody Allen (Paul G. Allen Trust),Seattle Seahawks,NFL,COLLINS FOR SENATOR,1000,2016,Republican,1
Jody Allen (Paul G. Allen Trust),Seattle Seahawks,NFL,CORY GARDNER FOR SENATE,1000,2016,Republican,1
Jody Allen (Paul G. Allen Trust),Seattle Seahawks,NFL,FRIENDS OF JIM BRIDENSTINE INC.,1000,2016,Republican,1
Jody Allen (Paul G. Allen Trust),Seattle Seahawks,NFL,JEFF FLAKE FOR US SENATE INC,1000,2016,Republican,1
Jody Allen (Paul G. Allen Trust),Seattle Seahawks,NFL,RYAN COSTELLO FOR CONGRESS,1000,2016,Republican,1
Jody Allen (Paul G. Allen Trust),Seattle Seahawks,NFL,BLUMENAUER FOR CONGRESS,1000,2016,Democrat,1
Jody Allen (Paul G. Allen Trust),Seattle Seahawks,NFL,FRIENDS OF BRADY WALKINSHAW,1000,2016,Democrat,1
Jody Allen (Paul G. Allen Trust),Seattle Seahawks,NFL,WHITEHOUSE FOR SENATE,1000,2016,Democrat,1
Jody Allen (Paul G. Allen Trust),Seattle Seahawks,NFL,CARLOS CURBELO CONGRESS,1000,2018,Republican,1
Jody Allen (Paul G. Allen Trust),Seattle Seahawks,NFL,CULBERSON FOR CONGRESS,1000,2018,Republican,1
Jody Allen (Paul G. Allen Trust),Seattle Seahawks,NFL,DEBBIE DINGELL FOR CONGRESS,1000,2018,Republican,1
Jody Allen (Paul G. Allen Trust),Seattle Seahawks,NFL,MARTHA ROBY FOR CONGRESS,1000,2018,Republican,1
Jody Allen (Paul G. Allen Trust),Seattle Seahawks,NFL,ROBERT ADERHOLT FOR CONGRESS,1000,2018,Republican,1
Jody Allen (Paul G. Allen Trust),Seattle Seahawks,NFL,ROYCE CAMPAIGN COMMITTEE,1000,2018,Republican,1
Jody Allen (Paul G. Allen Trust),Seattle Seahawks,NFL,SANFORD FOR CONGRESS,1000,2018,Republican,1
Jody Allen (Paul G. Allen Trust),Seattle Seahawks,NFL,VOLUNTEERS FOR SHIMKUS,1000,2018,Republican,1
Jody Allen (Paul G. Allen Trust),Seattle Seahawks,NFL,DIANA DEGETTE FOR CONGRESS,1000,2018,Democrat,1
Jody Allen (Paul G. Allen Trust),Seattle Seahawks,NFL,VISCLOSKY FOR CONGRESS,1000,2018,Democrat,1
