Owner,Team,League,Recipient,Amount,Election Year,Party,Female
Jody Allen (Paul G. Allen Trust),Seattle Seahawks,NFL,COMSTOCK FOR CONGRESS,500,2016,Republican,1
Jody Allen (Paul G. Allen Trust),Seattle Seahawks,NFL,MIKE HONDA FOR CONGRESS,500,2016,Democrat,1
Jody Allen (Paul G. Allen Trust),Seattle Seahawks,NFL,REED COMMITTEE; THE,500,2016,Democrat,1
Jody Allen (Paul G. Allen Trust),Seattle Seahawks,NFL,SAWTOOTH POLITICAL ACTION COMMITTEE (SAWTOOTH PAC),500,2018,Republican,1
Jody Allen (Paul G. Allen Trust),Seattle Seahawks,NFL,WALDEN FOR CONGRESS,500,2018,Republican,1
Joe Ellis,Denver Broncos,NFL,GRIDIRON-PAC,10000,2016,Bipartisan,0
Joe Ellis,Denver Broncos,NFL,STAPLETON VICTORY FUND,10000,2018,Republican,0
Joe Ellis,Denver Broncos,NFL,GRIDIRON-PAC,5000,2018,Bipartisan,0
Joe Ellis,Denver Broncos,NFL,GRIDIRON-PAC,5000,2020,Bipartisan,0
Joe Ellis,Denver Broncos,NFL,COLORADO REPUBLICAN COMMITTEE,2000,2016,Republican,0
Joel Glazer,Tampa Bay Buccaneers,NFL,GRIDIRON-PAC,10000,2016,Bipartisan,0
Joel Glazer,Tampa Bay Buccaneers,NFL,GRIDIRON-PAC,10000,2018,Bipartisan,0
Joel Glazer,Tampa Bay Buccaneers,NFL,HILLARY VICTORY FUND,5400,2016,Democrat,0
Joel Glazer,Tampa Bay Buccaneers,NFL,CHARLIE CRIST FOR CONGRESS,5400,2018,Democrat,0
Joel Glazer,Tampa Bay Buccaneers,NFL,GRIDIRON-PAC,5000,2020,Bipartisan,0
John Mara,New York Giants,NFL,GRIDIRON-PAC,10000,2016,Bipartisan,0
John Mara,New York Giants,NFL,GRIDIRON-PAC,5000,2018,Bipartisan,0
John Mara,New York Giants,NFL,GRIDIRON-PAC,5000,2020,Bipartisan,0
John Mara,New York Giants,NFL,HATCH ELECTION COMMITTEE INC,1000,2016,Republican,0
John York,San Francisco 49ers,NFL,TIM RYAN FOR CONGRESS,5600,2020,Democrat,0
John York,San Francisco 49ers,NFL,TIM RYAN FOR CONGRESS,5000,2016,Democrat,0
John York,San Francisco 49ers,NFL,TIM RYAN FOR AMERICA,2700,2020,Democrat,0
John York,San Francisco 49ers,NFL,HILLARY FOR AMERICA,950,2016,Democrat,0
Kim Pegula,Buffalo Bills,NFL,TOOMEY VICTORY COMMITTEE,29600,2016,Republican,1
Kim Pegula,Buffalo Bills,NFL,TOOMEY PENNSYLVANIA VICTORY FUND,15400,2016,Republican,1
Kim Pegula,Buffalo Bills,NFL,HOUSLEY FOR SENATE COMMITTEE,5400,2018,Republican,1
Kim Pegula,Buffalo Bills,NFL,CITIZENS FOR PROSPERITY IN AMERICA TODAY PAC,5000,2016,Republican,1
Kim Pegula,Buffalo Bills,NFL,IPAA WILDCATTERS FUND,5000,2016,Republican,1
Mark Davis,Las Vegas Raiders,NFL,GRIDIRON-PAC,5000,2016,Bipartisan,0
Mark Davis,Las Vegas Raiders,NFL,GRIDIRON-PAC,5000,2018,Bipartisan,0
Mark Davis,Las Vegas Raiders,NFL,GRIDIRON-PAC,5000,2020,Bipartisan,0
Mark H. Murphy (Executive Committee),Green Bay Packers,NFL,GRIDIRON-PAC,15000,2018,Bipartisan,0
Mark H. Murphy (Executive Committee),Green Bay Packers,NFL,GRIDIRON-PAC,10000,2016,Bipartisan,0
Mark H. Murphy (Executive Committee),Green Bay Packers,NFL,GRIDIRON-PAC,10000,2020,Bipartisan,0
Mary Kelly,Denver Broncos,NFL,ROMANOFF FOR COLORADO,1500,2020,Democrat,1
Mary Kelly,Denver Broncos,NFL,BIDEN FOR PRESIDENT,545,2020,Democrat,1
Mary Kelly,Denver Broncos,NFL,HILLARY FOR AMERICA,310,2016,Democrat,1
Mary Kelly,Denver Broncos,NFL,ACTBLUE,275,2018,Democrat,1
Mary Kelly,Denver Broncos,NFL,JASON CROW FOR CONGRESS,250,2018,Democrat,1
Mary Kelly,Denver Broncos,NFL,ACTBLUE,110,2020,Democrat,1
Michael J. Bidwill,Arizona Cardinals,NFL,GREAT ARIZONA FUND,25000,2020,Republican,0
Michael J. Bidwill,Arizona Cardinals,NFL,MCCONNELL FOR MAJORITY LEADER COMMITTEE,20800,2020,Republican,0
Michael J. Bidwill,Arizona Cardinals,NFL,JONI FOR IOWA,5600,2020,Republican,0
Michael J. Bidwill,Arizona Cardinals,NFL,MCCONNELL SENATE COMMITTEE,5600,2020,Republican,0
Michael J. Bidwill,Arizona Cardinals,NFL,TEAM GRAHAM ,5600,2020,Republican,0
Michael J. Bidwill,Arizona Cardinals,NFL,RON JOHNSON FOR SENATE,5400,2016,Republican,0
Michael J. Bidwill,Arizona Cardinals,NFL,LEA MARQUEZ PETERSON FOR CONGRESS,5400,2018,Republican,0
Michael J. Bidwill,Arizona Cardinals,NFL,MCSALLY FOR SENATE,5400,2018,Republican,0
Michael J. Bidwill,Arizona Cardinals,NFL,RICK SCOTT FOR FLORIDA,5400,2018,Republican,0
Michael J. Bidwill,Arizona Cardinals,NFL,SCOTT TAYLOR FOR CANGROSS,5400,2018,Republican,0
Michael J. Bidwill,Arizona Cardinals,NFL,STEVE SMITH FOR CONGRESS,5400,2018,Republican,0
Michael J. Bidwill,Arizona Cardinals,NFL,STANTON FOR CONGRESS,5400,2018,Democrat,0
Michael J. Bidwill,Arizona Cardinals,NFL,GRIDIRON-PAC,5000,2016,Bipartisan,0
Michael J. Bidwill,Arizona Cardinals,NFL,GRIDIRON-PAC,5000,2018,Bipartisan,0
Michael J. Bidwill,Arizona Cardinals,NFL,DEBBIE LESKO FOR CONGRESS,3700,2018,Republican,0
Michael J. Bidwill,Arizona Cardinals,NFL,COLLINS FOR SENATOR,2900,2020,Republican,0
Michael J. Bidwill,Arizona Cardinals,NFL,ALASKANS FOR DAN SULLIVAN,2800,2020,Republican,0
Michael J. Bidwill,Arizona Cardinals,NFL,JOHN JAMES FOR SENATE,2800,2020,Republican,0
Michael J. Bidwill,Arizona Cardinals,NFL,THOM TILLIS COMMITTEE,2800,2020,Republican,0
Michael J. Bidwill,Arizona Cardinals,NFL,CHRIS CHRISTIE FOR PRESIDENT,2700,2016,Republican,0
Michael J. Bidwill,Arizona Cardinals,NFL,GOWAN FOR ARIZONA,2700,2016,Republican,0
Michael J. Bidwill,Arizona Cardinals,NFL,LISA MURKOWSKI FOR US SENATE,2700,2016,Republican,0
Michael J. Bidwill,Arizona Cardinals,NFL,COLLINS FOR SENATOR,2700,2018,Republican,0
Michael J. Bidwill,Arizona Cardinals,NFL,LOVAS FOR CONGRESS,2700,2018,Republican,0
Michael J. Bidwill,Arizona Cardinals,NFL,STANTON FOR CONGRESS,2500,2020,Democrat,0
Michael J. Bidwill,Arizona Cardinals,NFL,BIGGS FOR CONGRESS,2000,2016,Republican,0
Michael J. Bidwill,Arizona Cardinals,NFL,BIGGS FOR CONGRESS,1500,2018,Republican,0
Michael J. Bidwill,Arizona Cardinals,NFL,MCSALLY FOR CONGRESS,1000,2016,Republican,0
Michael J. Bidwill,Arizona Cardinals,NFL,PERDUE FOR SENATE,1000,2018,Republican,0
Michael J. Bidwill,Arizona Cardinals,NFL,SCOTT TAYLOR FOR SENATE,1000,2020,Republican,0
Michael J. Bidwill,Arizona Cardinals,NFL,SINEMA FOR ARIZONA,1000,2020,Democrat,0
Mike Brown,Cincinnati Bengals,NFL,TRUMP VICTORY ,30000,2020,Republican,0
Mike Brown,Cincinnati Bengals,NFL,NRSC ,25000,2020,Republican,0
Mike Brown,Cincinnati Bengals,NFL,REPUBLICAN NATIONAL COMMITTEE,24400,2020,Republican,0
Mike Brown,Cincinnati Bengals,NFL,TEAM GRAHAM,5600,2020,Republican,0
Mike Brown,Cincinnati Bengals,NFL,FRIENDS OF TODD YOUNG,5400,2016,Republican,0
Mike Brown,Cincinnati Bengals,NFL,PORTMAN FOR SENATE COMMITTEE,5400,2016,Republican,0
Mike Brown,Cincinnati Bengals,NFL,WENSTRUP FOR CONGRESS,5400,2016,Republican,0
Mike Brown,Cincinnati Bengals,NFL,WENSTRUP FOR CONGRESS,5400,2018,Republican,0
Mike Brown,Cincinnati Bengals,NFL,WENSTRUP FOR CONGRESS,5400,2020,Republican,0
Mike Brown,Cincinnati Bengals,NFL,PORTMAN FOR SENATE COMMITTEE,2800,2020,Republican,0
Mike Brown,Cincinnati Bengals,NFL,KASICH FOR AMERICA,2700,2016,Republican,0
Mike Brown,Cincinnati Bengals,NFL,LINDSEY GRAHAM 2016,2700,2016,Republican,0
Mike Brown,Cincinnati Bengals,NFL,PAUL BROWN FOR CONGRESS,2700,2016,Republican,0
Mike Brown,Cincinnati Bengals,NFL,WENSTRUP FOR CONGRESS ,2700,2018,Republican,0
Robert Kraft,New England Patriots,NFL,GRIDIRON-PAC,10000,2018,Bipartisan,0
Robert Kraft,New England Patriots,NFL,GRIDIRON-PAC,5000,2016,Bipartisan,0
Robert Kraft,New England Patriots,NFL,EXPERIENCED LEADERSHIP MATTERS PAC,5000,2020,Democrat,0
Robert Kraft,New England Patriots,NFL,GRIDIRON-PAC,5000,2020,Bipartisan,0
Robert Kraft,New England Patriots,NFL,LANGEVIN FOR CONGRESS,1000,2016,Democrat,0
Roger Goodell,Commissioner,NFL,"HATCH ELECTION COMMITTEE, INC",5400,2016,Republican,0
Roger Goodell,Commissioner,NFL,PORTMAN FOR SENATE COMMITTEE,5400,2018,Republican,0
Roger Goodell,Commissioner,NFL,GRIDIRON-PAC,5000,2016,Bipartisan,0
Roger Goodell,Commissioner,NFL,"CHRIS CHRISTIE FOR PRESIDENT, INC.",2700,2016,Republican,0
Roger Goodell,Commissioner,NFL,BENNET FOR COLORADO,2700,2016,Democrat,0
Roger Goodell,Commissioner,NFL,PORTMAN FOR SENATE COMMITTEE,120,2016,Republican,0
Sheila Ford Hamp,Detroit Lions,NFL,GRIDIRON-PAC,10000,2018,Bipartisan,1
Sheila Ford Hamp,Detroit Lions,NFL,STABENOW VICTORY FUND,10000,2020,Democrat,1
Sheila Ford Hamp,Detroit Lions,NFL,GRIDIRON-PAC,5000,2016,Bipartisan,1
Sheila Ford Hamp,Detroit Lions,NFL,GRIDIRON-PAC,5000,2020,Bipartisan,1
Stephen J. Bisciotti,Baltimore Ravens,NFL,GRIDIRON-PAC,5000,2016,Bipartisan,0
Stephen M. Ross,Miami Dolphins,NFL,NRCC,161800,2016,Republican,0
Stephen M. Ross,Miami Dolphins,NFL,REPUBLICAN NATIONAL COMMITTEE,50000,2020,Republican,0
Stephen M. Ross,Miami Dolphins,NFL,NRCC,33400,2018,Republican,0
Stephen M. Ross,Miami Dolphins,NFL,NEW JERSEY DEMOCRATIC STATE COMMITTEE,20000,2018,Democrat,0
Stephen M. Ross,Miami Dolphins,NFL,SECURITY IS STRENGTH PAC,12500,2016,Republican,0
Stephen M. Ross,Miami Dolphins,NFL,CROWLEY LEADERSHIP FUND,10400,2018,Democrat,0
Stephen M. Ross,Miami Dolphins,NFL,TILLIS MAJORITY COMMITTEE,10000,2018,Republican,0
Stephen M. Ross,Miami Dolphins,NFL,DEMOCRATIC PARTY OF VIRGINIA,10000,2020,Democrat,0
Stephen M. Ross,Miami Dolphins,NFL,ALAMO PAC,8000,2018,Republican,0
Stephen M. Ross,Miami Dolphins,NFL,MIMI WALTERS VICTORY FUND,6250,2018,Republican,0
Stephen M. Ross,Miami Dolphins,NFL,TEXANS FOR SENATOR JOHN CORNYN INC.,5600,2020,Republican,0
Stephen M. Ross,Miami Dolphins,NFL,THOM TILLIS COMMITTEE,5600,2020,Republican,0
Stephen M. Ross,Miami Dolphins,NFL,FRIENDS OF MARK WARNER,5600,2020,Democrat,0
Stephen M. Ross,Miami Dolphins,NFL,NEAL VICTORY FUND,5600,2020,Democrat,0
Stephen M. Ross,Miami Dolphins,NFL,PETERS FOR MICHIGAN,5600,2020,Democrat,0
Stephen M. Ross,Miami Dolphins,NFL,RICHARD E NEAL FOR CONGRESS COMMITTEE,5600,2020,Democrat,0
Stephen M. Ross,Miami Dolphins,NFL,JEFF FLAKE FOR US SENATE INC,5400,2016,Republican,0
Stephen M. Ross,Miami Dolphins,NFL,KEVIN MCCARTHY FOR CONGRESS,5400,2016,Republican,0
Stephen M. Ross,Miami Dolphins,NFL,FRIENDS OF SCHUMER,5400,2016,Democrat,0
Stephen M. Ross,Miami Dolphins,NFL,CARLOS CURBELO CONGRESS,5400,2018,Republican,0
Stephen M. Ross,Miami Dolphins,NFL,CORNYN MAJORITY COMMITTEE,5400,2018,Republican,0
Stephen M. Ross,Miami Dolphins,NFL,HELLER FOR SENATE,5400,2018,Republican,0
Stephen M. Ross,Miami Dolphins,NFL,JOHN CARTER FOR CONGRESS,5400,2018,Republican,0
Stephen M. Ross,Miami Dolphins,NFL,LENA FOR CONGRESS,5400,2018,Republican,0
Stephen M. Ross,Miami Dolphins,NFL,MCHENRY FOR CONGRESS,5400,2018,Republican,0
Stephen M. Ross,Miami Dolphins,NFL,RICK SCOTT FOR FLORIDA,5400,2018,Republican,0
Stephen M. Ross,Miami Dolphins,NFL,SENSENBRENNER COMMITTEE,5400,2018,Republican,0
Stephen M. Ross,Miami Dolphins,NFL,TEAM GRAHAM INC,5400,2018,Republican,0
Stephen M. Ross,Miami Dolphins,NFL,MAST VICTORY COMMITTEE,5200,2016,Republican,0
Stephen M. Ross,Miami Dolphins,NFL,E-PAC,5000,2016,Republican,0
Stephen M. Ross,Miami Dolphins,NFL,"JOBS, OPPORTUNITIES AND EDUCATION PAC (JOE-PAC)",5000,2016,Democrat,0
Stephen M. Ross,Miami Dolphins,NFL,BLUEGRASS COMMITTEE,5000,2018,Republican,0
Stephen M. Ross,Miami Dolphins,NFL,TEAM RYAN,5000,2018,Republican,0
Stephen M. Ross,Miami Dolphins,NFL,WHAT A COUNTRY! PAC,5000,2018,Republican,0
Stephen M. Ross,Miami Dolphins,NFL,FUND FOR AMERICA'S FUTURE,5000,2020,Republican,0
Stephen M. Ross,Miami Dolphins,NFL,HURD VICTORY FUND,5000,2020,Republican,0
Stephen M. Ross,Miami Dolphins,NFL,FORWARD TOGETHER PAC,5000,2020,Democrat,0
Stephen M. Ross,Miami Dolphins,NFL,HURD VICTORY FUND,3550,2018,Republican,0
Stephen M. Ross,Miami Dolphins,NFL,MALONEY FOR CONGRESS,3500,2016,Democrat,0
Stephen M. Ross,Miami Dolphins,NFL,TEAM MCHENRY,3500,2018,Republican,0
Stephen M. Ross,Miami Dolphins,NFL,FISCAL LEADERSHIP AND KNOWING ECONOMICS PAC,3400,2016,Republican,0
Stephen M. Ross,Miami Dolphins,NFL,SASSE LEADERSHIP COMMITTEE,2800,2020,Republican,0
Stephen M. Ross,Miami Dolphins,NFL,BILL FLORES FOR CONGRESS,2700,2016,Republican,0
Stephen M. Ross,Miami Dolphins,NFL,BRIAN MAST FOR CONGRESS,2700,2016,Republican,0
Stephen M. Ross,Miami Dolphins,NFL,CARLOS LOPEZ-CANTERA FOR SENATE,2700,2016,Republican,0
Stephen M. Ross,Miami Dolphins,NFL,"JEB 2016, INC.",2700,2016,Republican,0
Stephen M. Ross,Miami Dolphins,NFL,"TROTT FOR CONGRESS, INC.",2700,2016,Republican,0
Stephen M. Ross,Miami Dolphins,NFL,WYDEN FOR SENATE,2700,2016,Democrat,0
Stephen M. Ross,Miami Dolphins,NFL,COLLINS FOR CONGRESS,2700,2018,Republican,0
Stephen M. Ross,Miami Dolphins,NFL,HUIZENGA FOR CONGRESS,2700,2018,Republican,0
Stephen M. Ross,Miami Dolphins,NFL,RENACCI FOR US SENATE,2700,2018,Republican,0
Stephen M. Ross,Miami Dolphins,NFL,"YODER FOR CONGRESS, INC",2700,2018,Republican,0
Stephen M. Ross,Miami Dolphins,NFL,MENENDEZ FOR SENATE,2700,2018,Democrat,0
Stephen M. Ross,Miami Dolphins,NFL,MADISON PAC; THE,2600,2020,Democrat,0
Stephen M. Ross,Miami Dolphins,NFL,ELISE FOR CONGRESS,2500,2016,Republican,0
Stephen M. Ross,Miami Dolphins,NFL,FRIENDS OF MIKE LEE INC,2500,2016,Republican,0
Stephen M. Ross,Miami Dolphins,NFL,GRASSLEY HAWKEYE FUND,2500,2016,Republican,0
Stephen M. Ross,Miami Dolphins,NFL,BLUMENTHAL FOR CONNECTICUT,2500,2016,Democrat,0
Stephen M. Ross,Miami Dolphins,NFL,FRIENDS OF PAT TOOMEY,2500,2018,Republican,0
Stephen M. Ross,Miami Dolphins,NFL,RAND PAUL FOR US SENATE,2500,2018,Republican,0
Stephen M. Ross,Miami Dolphins,NFL,MIKE GALLAGHER FOR WISCONSIN,2500,2020,Republican,0
Stephen M. Ross,Miami Dolphins,NFL,PROMOTING OUR REPUBLICAN TEAM PAC,2500,2020,Republican,0
Stephen M. Ross,Miami Dolphins,NFL,RECLAIM AMERICA PAC,2500,2020,Republican,0
Stephen M. Ross,Miami Dolphins,NFL,ZELDIN FOR CONGRESS,1000,2016,Republican,0
Stephen M. Ross,Miami Dolphins,NFL,NICOLE FOR NEW YORK,1000,2020,Republican,0
Steve Tisch,New York Giants,NFL,HILLARY VICTORY FUND,100000,2016,Democrat,0
Steve Tisch,New York Giants,NFL,RED TO BLUE VICTORY FUND,33900,2018,Democrat,0
Steve Tisch,New York Giants,NFL,GRIDIRON-PAC,10000,2016,Bipartisan,0
Steve Tisch,New York Giants,NFL,BOOKER SENATE VICTORY,10000,2018,Democrat,0
Steve Tisch,New York Giants,NFL,CORY BOOKER FOR SENATE,5600,2020,Democrat,0
Steve Tisch,New York Giants,NFL,FRIENDS OF SCHUMER,5400,2016,Democrat,0
Steve Tisch,New York Giants,NFL,HILLARY FOR AMERICA,5400,2016,Democrat,0
Steve Tisch,New York Giants,NFL,CORY BOOKER FOR SENATE,5400,2018,Democrat,0
Steve Tisch,New York Giants,NFL,GRIDIRON-PAC,5000,2018,Bipartisan,0
Steve Tisch,New York Giants,NFL,GRIDIRON-PAC,5000,2020,Bipartisan,0
Steve Tisch,New York Giants,NFL,PURPOSE PAC,4600,2018,Democrat,0
Steve Tisch,New York Giants,NFL,CORY 2020,2800,2020,Democrat,0
Steve Tisch,New York Giants,NFL,JEFFRIES FOR CONGRESS,2800,2020,Democrat,0
Steve Tisch,New York Giants,NFL,WIN THE ERA PAC,2800,2020,Democrat,0
Steve Tisch,New York Giants,NFL,WRIGHT 2016,2700,2016,Democrat,0
Steve Tisch,New York Giants,NFL,FEINSTEIN FOR SENATE 2024,2700,2018,Democrat,0
Steve Tisch,New York Giants,NFL,ACTBLUE,560,2020,Democrat,0
Terry Pegula,Buffalo Bills,NFL,TOOMEY VICTORY COMMITTEE,29600,2016,Republican,0
Terry Pegula,Buffalo Bills,NFL,TOOMEY PENNSYLVANIA VICTORY FUND,15400,2016,Republican,0
Terry Pegula,Buffalo Bills,NFL,JACOBS FOR CONGRESS,5600,2020,Republican,0
Terry Pegula,Buffalo Bills,NFL,HOUSLEY FOR SENATE COMMITTEE,5400,2018,Republican,0
Terry Pegula,Buffalo Bills,NFL,CITIZENS FOR PROSPERITY IN AMERICA TODAY PAC,5000,2016,Republican,0
Terry Pegula,Buffalo Bills,NFL,NATIONAL STRIPPER WELL ASSOCIATION PAC (NSWA PAC),5000,2016,Bipartisan,0
Terry Pegula,Buffalo Bills,NFL,IPAA WILDCATTERS FUND,5000,2018,Republican,0
Virginia McCaskey,Chicago Bears,NFL,GRIDIRON-PAC,5000,2016,Bipartisan,1
Virginia McCaskey,Chicago Bears,NFL,GRIDIRON-PAC,5000,2018,Bipartisan,1
Virginia McCaskey,Chicago Bears,NFL,GRIDIRON-PAC,5000,2020,Bipartisan,1
Zygi Wilf,Minnesota Vikings,NFL,BIDEN VICTORY FUND,21250,2020,Democrat,0
Zygi Wilf,Minnesota Vikings,NFL,HILLARY VICTORY FUND,18000,2016,Democrat,0
Zygi Wilf,Minnesota Vikings,NFL,GRIDIRON-PAC,10000,2016,Bipartisan,0
Zygi Wilf,Minnesota Vikings,NFL,GRIDIRON-PAC,10000,2018,Bipartisan,0
Zygi Wilf,Minnesota Vikings,NFL,AMY FOR AMERICA,5600,2020,Democrat,0
Zygi Wilf,Minnesota Vikings,NFL,KLOBUCHAR FOR MINNESOTA,5400,2018,Democrat,0
Zygi Wilf,Minnesota Vikings,NFL,GRIDIRON-PAC,5000,2020,Bipartisan,0
Zygi Wilf,Minnesota Vikings,NFL,MCCOLLUM FOR CONGRESS,2700,2016,Democrat,0
Zygi Wilf,Minnesota Vikings,NFL,TERRI BONOFF FOR CONGRESS,2700,2016,Democrat,0
Zygi Wilf,Minnesota Vikings,NFL,ANGIE CRAIG FOR CONGRESS,2700,2018,Democrat,0
Zygi Wilf,Minnesota Vikings,NFL,DEAN PHILLIPS FOR CONGRESS,2700,2018,Democrat,0
Zygi Wilf,Minnesota Vikings,NFL,MENENDEZ FOR SENATE,2700,2018,Democrat,0
Zygi Wilf,Minnesota Vikings,NFL,TINA SMITH FOR MINNESOTA,2700,2018,Democrat,0
Zygi Wilf,Minnesota Vikings,NFL,TOM MALINOWSKI FOR CONGRESS,2700,2018,Democrat,0
